/*
// Part of SAASound copyright 1998-2000 dave hooper <no-brain@mindless.com>
//
// Precalculated oscillator frequency period steps
//
// Version 3.00.0 (23 March 2000)
// (c) 1998-2000 dave @ spc       <no-brain@mindless.com>
//
//////////////////////////////////////////////////////////////////////
*/
 7828 ,  7843 ,  7859 ,  7874 ,  7890 ,  7905 ,  7921 ,  7937 ,  7952 ,  7968 ,  7984 ,  8000 ,  8016 ,  8032 ,  8048 ,  8065 , 
 8081 ,  8097 ,  8114 ,  8130 ,  8147 ,  8163 ,  8180 ,  8197 ,  8214 ,  8230 ,  8247 ,  8264 ,  8282 ,  8299 ,  8316 ,  8333 , 
 8351 ,  8368 ,  8386 ,  8403 ,  8421 ,  8439 ,  8457 ,  8475 ,  8493 ,  8511 ,  8529 ,  8547 ,  8565 ,  8584 ,  8602 ,  8621 , 
 8639 ,  8658 ,  8677 ,  8696 ,  8715 ,  8734 ,  8753 ,  8772 ,  8791 ,  8811 ,  8830 ,  8850 ,  8869 ,  8889 ,  8909 ,  8929 , 
 8949 ,  8969 ,  8989 ,  9009 ,  9029 ,  9050 ,  9070 ,  9091 ,  9112 ,  9132 ,  9153 ,  9174 ,  9195 ,  9217 ,  9238 ,  9259 , 
 9281 ,  9302 ,  9324 ,  9346 ,  9368 ,  9390 ,  9412 ,  9434 ,  9456 ,  9479 ,  9501 ,  9524 ,  9547 ,  9569 ,  9592 ,  9615 , 
 9639 ,  9662 ,  9685 ,  9709 ,  9732 ,  9756 ,  9780 ,  9804 ,  9828 ,  9852 ,  9877 ,  9901 ,  9926 ,  9950 ,  9975 ,  10000 , 
 10025 ,  10050 ,  10076 ,  10101 ,  10127 ,  10152 ,  10178 ,  10204 ,  10230 ,  10256 ,  10283 ,  10309 ,  10336 ,  10363 ,  10390 ,  10417 , 
 10444 ,  10471 ,  10499 ,  10526 ,  10554 ,  10582 ,  10610 ,  10638 ,  10667 ,  10695 ,  10724 ,  10753 ,  10782 ,  10811 ,  10840 ,  10870 , 
 10899 ,  10929 ,  10959 ,  10989 ,  11019 ,  11050 ,  11080 ,  11111 ,  11142 ,  11173 ,  11204 ,  11236 ,  11268 ,  11299 ,  11331 ,  11364 , 
 11396 ,  11429 ,  11461 ,  11494 ,  11527 ,  11561 ,  11594 ,  11628 ,  11662 ,  11696 ,  11730 ,  11765 ,  11799 ,  11834 ,  11869 ,  11905 , 
 11940 ,  11976 ,  12012 ,  12048 ,  12085 ,  12121 ,  12158 ,  12195 ,  12232 ,  12270 ,  12308 ,  12346 ,  12384 ,  12422 ,  12461 ,  12500 , 
 12539 ,  12579 ,  12618 ,  12658 ,  12698 ,  12739 ,  12780 ,  12821 ,  12862 ,  12903 ,  12945 ,  12987 ,  13029 ,  13072 ,  13115 ,  13158 , 
 13201 ,  13245 ,  13289 ,  13333 ,  13378 ,  13423 ,  13468 ,  13514 ,  13559 ,  13605 ,  13652 ,  13699 ,  13746 ,  13793 ,  13841 ,  13889 , 
 13937 ,  13986 ,  14035 ,  14085 ,  14134 ,  14184 ,  14235 ,  14286 ,  14337 ,  14388 ,  14440 ,  14493 ,  14545 ,  14599 ,  14652 ,  14706 , 
 14760 ,  14815 ,  14870 ,  14925 ,  14981 ,  15038 ,  15094 ,  15152 ,  15209 ,  15267 ,  15326 ,  15385 ,  15444 ,  15504 ,  15564 ,  15625 , 
 15656 ,  15686 ,  15717 ,  15748 ,  15779 ,  15810 ,  15842 ,  15873 ,  15905 ,  15936 ,  15968 ,  16000 ,  16032 ,  16064 ,  16097 ,  16129 , 
 16162 ,  16194 ,  16227 ,  16260 ,  16293 ,  16327 ,  16360 ,  16393 ,  16427 ,  16461 ,  16495 ,  16529 ,  16563 ,  16598 ,  16632 ,  16667 , 
 16701 ,  16736 ,  16771 ,  16807 ,  16842 ,  16878 ,  16913 ,  16949 ,  16985 ,  17021 ,  17058 ,  17094 ,  17131 ,  17167 ,  17204 ,  17241 , 
 17279 ,  17316 ,  17354 ,  17391 ,  17429 ,  17467 ,  17505 ,  17544 ,  17582 ,  17621 ,  17660 ,  17699 ,  17738 ,  17778 ,  17817 ,  17857 , 
 17897 ,  17937 ,  17978 ,  18018 ,  18059 ,  18100 ,  18141 ,  18182 ,  18223 ,  18265 ,  18307 ,  18349 ,  18391 ,  18433 ,  18476 ,  18519 , 
 18561 ,  18605 ,  18648 ,  18692 ,  18735 ,  18779 ,  18824 ,  18868 ,  18913 ,  18957 ,  19002 ,  19048 ,  19093 ,  19139 ,  19185 ,  19231 , 
 19277 ,  19324 ,  19370 ,  19417 ,  19465 ,  19512 ,  19560 ,  19608 ,  19656 ,  19704 ,  19753 ,  19802 ,  19851 ,  19900 ,  19950 ,  20000 , 
 20050 ,  20101 ,  20151 ,  20202 ,  20253 ,  20305 ,  20356 ,  20408 ,  20460 ,  20513 ,  20566 ,  20619 ,  20672 ,  20725 ,  20779 ,  20833 , 
 20888 ,  20942 ,  20997 ,  21053 ,  21108 ,  21164 ,  21220 ,  21277 ,  21333 ,  21390 ,  21448 ,  21505 ,  21563 ,  21622 ,  21680 ,  21739 , 
 21798 ,  21858 ,  21918 ,  21978 ,  22039 ,  22099 ,  22161 ,  22222 ,  22284 ,  22346 ,  22409 ,  22472 ,  22535 ,  22599 ,  22663 ,  22727 , 
 22792 ,  22857 ,  22923 ,  22989 ,  23055 ,  23121 ,  23188 ,  23256 ,  23324 ,  23392 ,  23460 ,  23529 ,  23599 ,  23669 ,  23739 ,  23810 , 
 23881 ,  23952 ,  24024 ,  24096 ,  24169 ,  24242 ,  24316 ,  24390 ,  24465 ,  24540 ,  24615 ,  24691 ,  24768 ,  24845 ,  24922 ,  25000 , 
 25078 ,  25157 ,  25237 ,  25316 ,  25397 ,  25478 ,  25559 ,  25641 ,  25723 ,  25806 ,  25890 ,  25974 ,  26059 ,  26144 ,  26230 ,  26316 , 
 26403 ,  26490 ,  26578 ,  26667 ,  26756 ,  26846 ,  26936 ,  27027 ,  27119 ,  27211 ,  27304 ,  27397 ,  27491 ,  27586 ,  27682 ,  27778 , 
 27875 ,  27972 ,  28070 ,  28169 ,  28269 ,  28369 ,  28470 ,  28571 ,  28674 ,  28777 ,  28881 ,  28986 ,  29091 ,  29197 ,  29304 ,  29412 , 
 29520 ,  29630 ,  29740 ,  29851 ,  29963 ,  30075 ,  30189 ,  30303 ,  30418 ,  30534 ,  30651 ,  30769 ,  30888 ,  31008 ,  31128 ,  31250 , 
 31311 ,  31373 ,  31434 ,  31496 ,  31558 ,  31621 ,  31683 ,  31746 ,  31809 ,  31873 ,  31936 ,  32000 ,  32064 ,  32129 ,  32193 ,  32258 , 
 32323 ,  32389 ,  32454 ,  32520 ,  32587 ,  32653 ,  32720 ,  32787 ,  32854 ,  32922 ,  32990 ,  33058 ,  33126 ,  33195 ,  33264 ,  33333 , 
 33403 ,  33473 ,  33543 ,  33613 ,  33684 ,  33755 ,  33827 ,  33898 ,  33970 ,  34043 ,  34115 ,  34188 ,  34261 ,  34335 ,  34409 ,  34483 , 
 34557 ,  34632 ,  34707 ,  34783 ,  34858 ,  34934 ,  35011 ,  35088 ,  35165 ,  35242 ,  35320 ,  35398 ,  35477 ,  35556 ,  35635 ,  35714 , 
 35794 ,  35874 ,  35955 ,  36036 ,  36117 ,  36199 ,  36281 ,  36364 ,  36446 ,  36530 ,  36613 ,  36697 ,  36782 ,  36866 ,  36952 ,  37037 , 
 37123 ,  37209 ,  37296 ,  37383 ,  37471 ,  37559 ,  37647 ,  37736 ,  37825 ,  37915 ,  38005 ,  38095 ,  38186 ,  38278 ,  38369 ,  38462 , 
 38554 ,  38647 ,  38741 ,  38835 ,  38929 ,  39024 ,  39120 ,  39216 ,  39312 ,  39409 ,  39506 ,  39604 ,  39702 ,  39801 ,  39900 ,  40000 , 
 40100 ,  40201 ,  40302 ,  40404 ,  40506 ,  40609 ,  40712 ,  40816 ,  40921 ,  41026 ,  41131 ,  41237 ,  41344 ,  41451 ,  41558 ,  41667 , 
 41775 ,  41885 ,  41995 ,  42105 ,  42216 ,  42328 ,  42440 ,  42553 ,  42667 ,  42781 ,  42895 ,  43011 ,  43127 ,  43243 ,  43360 ,  43478 , 
 43597 ,  43716 ,  43836 ,  43956 ,  44077 ,  44199 ,  44321 ,  44444 ,  44568 ,  44693 ,  44818 ,  44944 ,  45070 ,  45198 ,  45326 ,  45455 , 
 45584 ,  45714 ,  45845 ,  45977 ,  46110 ,  46243 ,  46377 ,  46512 ,  46647 ,  46784 ,  46921 ,  47059 ,  47198 ,  47337 ,  47478 ,  47619 , 
 47761 ,  47904 ,  48048 ,  48193 ,  48338 ,  48485 ,  48632 ,  48780 ,  48930 ,  49080 ,  49231 ,  49383 ,  49536 ,  49689 ,  49844 ,  50000 , 
 50157 ,  50314 ,  50473 ,  50633 ,  50794 ,  50955 ,  51118 ,  51282 ,  51447 ,  51613 ,  51780 ,  51948 ,  52117 ,  52288 ,  52459 ,  52632 , 
 52805 ,  52980 ,  53156 ,  53333 ,  53512 ,  53691 ,  53872 ,  54054 ,  54237 ,  54422 ,  54608 ,  54795 ,  54983 ,  55172 ,  55363 ,  55556 , 
 55749 ,  55944 ,  56140 ,  56338 ,  56537 ,  56738 ,  56940 ,  57143 ,  57348 ,  57554 ,  57762 ,  57971 ,  58182 ,  58394 ,  58608 ,  58824 , 
 59041 ,  59259 ,  59480 ,  59701 ,  59925 ,  60150 ,  60377 ,  60606 ,  60837 ,  61069 ,  61303 ,  61538 ,  61776 ,  62016 ,  62257 ,  62500 , 
 62622 ,  62745 ,  62868 ,  62992 ,  63116 ,  63241 ,  63366 ,  63492 ,  63618 ,  63745 ,  63872 ,  64000 ,  64128 ,  64257 ,  64386 ,  64516 , 
 64646 ,  64777 ,  64909 ,  65041 ,  65173 ,  65306 ,  65440 ,  65574 ,  65708 ,  65844 ,  65979 ,  66116 ,  66253 ,  66390 ,  66528 ,  66667 , 
 66806 ,  66946 ,  67086 ,  67227 ,  67368 ,  67511 ,  67653 ,  67797 ,  67941 ,  68085 ,  68230 ,  68376 ,  68522 ,  68670 ,  68817 ,  68966 , 
 69114 ,  69264 ,  69414 ,  69565 ,  69717 ,  69869 ,  70022 ,  70175 ,  70330 ,  70485 ,  70640 ,  70796 ,  70953 ,  71111 ,  71269 ,  71429 , 
 71588 ,  71749 ,  71910 ,  72072 ,  72235 ,  72398 ,  72562 ,  72727 ,  72893 ,  73059 ,  73227 ,  73394 ,  73563 ,  73733 ,  73903 ,  74074 , 
 74246 ,  74419 ,  74592 ,  74766 ,  74941 ,  75117 ,  75294 ,  75472 ,  75650 ,  75829 ,  76010 ,  76190 ,  76372 ,  76555 ,  76739 ,  76923 , 
 77108 ,  77295 ,  77482 ,  77670 ,  77859 ,  78049 ,  78240 ,  78431 ,  78624 ,  78818 ,  79012 ,  79208 ,  79404 ,  79602 ,  79800 ,  80000 , 
 80201 ,  80402 ,  80605 ,  80808 ,  81013 ,  81218 ,  81425 ,  81633 ,  81841 ,  82051 ,  82262 ,  82474 ,  82687 ,  82902 ,  83117 ,  83333 , 
 83551 ,  83770 ,  83990 ,  84211 ,  84433 ,  84656 ,  84881 ,  85106 ,  85333 ,  85561 ,  85791 ,  86022 ,  86253 ,  86486 ,  86721 ,  86957 , 
 87193 ,  87432 ,  87671 ,  87912 ,  88154 ,  88398 ,  88643 ,  88889 ,  89136 ,  89385 ,  89636 ,  89888 ,  90141 ,  90395 ,  90652 ,  90909 , 
 91168 ,  91429 ,  91691 ,  91954 ,  92219 ,  92486 ,  92754 ,  93023 ,  93294 ,  93567 ,  93842 ,  94118 ,  94395 ,  94675 ,  94955 ,  95238 , 
 95522 ,  95808 ,  96096 ,  96386 ,  96677 ,  96970 ,  97264 ,  97561 ,  97859 ,  98160 ,  98462 ,  98765 ,  99071 ,  99379 ,  99688 ,  100000 , 
 100313 ,  100629 ,  100946 ,  101266 ,  101587 ,  101911 ,  102236 ,  102564 ,  102894 ,  103226 ,  103560 ,  103896 ,  104235 ,  104575 ,  104918 ,  105263 , 
 105611 ,  105960 ,  106312 ,  106667 ,  107023 ,  107383 ,  107744 ,  108108 ,  108475 ,  108844 ,  109215 ,  109589 ,  109966 ,  110345 ,  110727 ,  111111 , 
 111498 ,  111888 ,  112281 ,  112676 ,  113074 ,  113475 ,  113879 ,  114286 ,  114695 ,  115108 ,  115523 ,  115942 ,  116364 ,  116788 ,  117216 ,  117647 , 
 118081 ,  118519 ,  118959 ,  119403 ,  119850 ,  120301 ,  120755 ,  121212 ,  121673 ,  122137 ,  122605 ,  123077 ,  123552 ,  124031 ,  124514 ,  125000 , 
 125245 ,  125490 ,  125737 ,  125984 ,  126233 ,  126482 ,  126733 ,  126984 ,  127237 ,  127490 ,  127745 ,  128000 ,  128257 ,  128514 ,  128773 ,  129032 , 
 129293 ,  129555 ,  129817 ,  130081 ,  130346 ,  130612 ,  130879 ,  131148 ,  131417 ,  131687 ,  131959 ,  132231 ,  132505 ,  132780 ,  133056 ,  133333 , 
 133612 ,  133891 ,  134172 ,  134454 ,  134737 ,  135021 ,  135307 ,  135593 ,  135881 ,  136170 ,  136461 ,  136752 ,  137045 ,  137339 ,  137634 ,  137931 , 
 138229 ,  138528 ,  138829 ,  139130 ,  139434 ,  139738 ,  140044 ,  140351 ,  140659 ,  140969 ,  141280 ,  141593 ,  141907 ,  142222 ,  142539 ,  142857 , 
 143177 ,  143498 ,  143820 ,  144144 ,  144470 ,  144796 ,  145125 ,  145455 ,  145786 ,  146119 ,  146453 ,  146789 ,  147126 ,  147465 ,  147806 ,  148148 , 
 148492 ,  148837 ,  149184 ,  149533 ,  149883 ,  150235 ,  150588 ,  150943 ,  151300 ,  151659 ,  152019 ,  152381 ,  152745 ,  153110 ,  153477 ,  153846 , 
